"","sqrt_LMA_gDW_m2.10.comps"
"(Intercept)",7.87605817247467
"Wave_500",0.873431485763988
"Wave_501",0.831842016925848
"Wave_502",0.773113506882928
"Wave_503",0.750630389426053
"Wave_504",0.721123461118099
"Wave_505",0.694924623663731
"Wave_506",0.67827641800593
"Wave_507",0.676003629066704
"Wave_508",0.663074583052104
"Wave_509",0.650366918085979
"Wave_510",0.640414890259854
"Wave_511",0.632110195384935
"Wave_512",0.628580755412657
"Wave_513",0.625120439637639
"Wave_514",0.614916787173215
"Wave_515",0.603688519764395
"Wave_516",0.59410613770428
"Wave_517",0.587993751362462
"Wave_518",0.569346026131537
"Wave_519",0.538870645454518
"Wave_520",0.510828017719409
"Wave_521",0.484655334825025
"Wave_522",0.457406524773996
"Wave_523",0.418895577174173
"Wave_524",0.378339182974073
"Wave_525",0.315907413171674
"Wave_526",0.251703977105757
"Wave_527",0.195622139926046
"Wave_528",0.123217691520842
"Wave_529",0.0575414885878489
"Wave_530",0.0191444129492843
"Wave_531",-0.0107974933052197
"Wave_532",-0.0502890881864838
"Wave_533",-0.0943994736167109
"Wave_534",-0.133442473181925
"Wave_535",-0.149930817237551
"Wave_536",-0.161169179982335
"Wave_537",-0.169141145779964
"Wave_538",-0.177495397738576
"Wave_539",-0.187052211550292
"Wave_540",-0.190606136000688
"Wave_541",-0.194103455192045
"Wave_542",-0.188199494386267
"Wave_543",-0.181998060750192
"Wave_544",-0.176602777581234
"Wave_545",-0.17495530325055
"Wave_546",-0.182042834172293
"Wave_547",-0.193932152787706
"Wave_548",-0.203035767263637
"Wave_549",-0.20651317549475
"Wave_550",-0.226745532492833
"Wave_551",-0.24549302115694
"Wave_552",-0.262934567698926
"Wave_553",-0.281846625631819
"Wave_554",-0.297821013193684
"Wave_555",-0.306270198600166
"Wave_556",-0.321975821107811
"Wave_557",-0.340263604796127
"Wave_558",-0.353777300495315
"Wave_559",-0.373029878430698
"Wave_560",-0.392995323639485
"Wave_561",-0.408288802632659
"Wave_562",-0.416168962411681
"Wave_563",-0.422661689851045
"Wave_564",-0.418234542144513
"Wave_565",-0.405347289608202
"Wave_566",-0.403175754247317
"Wave_567",-0.403256524402785
"Wave_568",-0.388011120338295
"Wave_569",-0.362985756963258
"Wave_570",-0.35875145611639
"Wave_571",-0.338017550012558
"Wave_572",-0.311351916829416
"Wave_573",-0.287372848098283
"Wave_574",-0.278061110027058
"Wave_575",-0.26020497349525
"Wave_576",-0.229568286390611
"Wave_577",-0.208881344068817
"Wave_578",-0.198098366205662
"Wave_579",-0.173283548966424
"Wave_580",-0.147372835143751
"Wave_581",-0.133069428378251
"Wave_582",-0.112462551964855
"Wave_583",-0.0922290669398476
"Wave_584",-0.0696341100675018
"Wave_585",-0.0461218518282803
"Wave_586",-0.0271551994519472
"Wave_587",-0.00558221183843837
"Wave_588",0.0135120024305993
"Wave_589",0.0293852366973946
"Wave_590",0.0503551411158966
"Wave_591",0.0679232893678162
"Wave_592",0.0923417690902738
"Wave_593",0.11718332818662
"Wave_594",0.135105516076066
"Wave_595",0.154065780455346
"Wave_596",0.17146011069644
"Wave_597",0.186678755715802
"Wave_598",0.201323036686389
"Wave_599",0.207913377076561
"Wave_600",0.21569414178133
"Wave_601",0.223890299468404
"Wave_602",0.229465343997504
"Wave_603",0.223931081612704
"Wave_604",0.213943583024863
"Wave_605",0.204224619931781
"Wave_606",0.192423710649705
"Wave_607",0.180530543015385
"Wave_608",0.169635157533881
"Wave_609",0.156412554560928
"Wave_610",0.141742893388616
"Wave_611",0.125347139230756
"Wave_612",0.11021325685798
"Wave_613",0.0978651072542554
"Wave_614",0.0895848264248684
"Wave_615",0.0814690983731209
"Wave_616",0.0803915351405106
"Wave_617",0.0816822257359265
"Wave_618",0.0879196078046656
"Wave_619",0.0944553279444057
"Wave_620",0.0990867308639981
"Wave_621",0.104301947883853
"Wave_622",0.117987397607324
"Wave_623",0.124980327315432
"Wave_624",0.130871721344935
"Wave_625",0.139534456667857
"Wave_626",0.144353438948458
"Wave_627",0.147224737482465
"Wave_628",0.142268884953739
"Wave_629",0.129834263467399
"Wave_630",0.114332889015964
"Wave_631",0.0970258660768052
"Wave_632",0.0954332011425314
"Wave_633",0.104621619217581
"Wave_634",0.112677654453903
"Wave_635",0.126236200192615
"Wave_636",0.144197485455808
"Wave_637",0.166433340969212
"Wave_638",0.200225849517987
"Wave_639",0.24077602301785
"Wave_640",0.280948045692586
"Wave_641",0.325133295226188
"Wave_642",0.364666994134169
"Wave_643",0.395697451588374
"Wave_644",0.437796115869169
"Wave_645",0.482121535020381
"Wave_646",0.517006983409705
"Wave_647",0.542915852156425
"Wave_648",0.577451730971741
"Wave_649",0.591481083508447
"Wave_650",0.59495195662605
"Wave_651",0.586938983949119
"Wave_652",0.570965943936817
"Wave_653",0.551410727729209
"Wave_654",0.52213560327469
"Wave_655",0.484409533506554
"Wave_656",0.440417225960755
"Wave_657",0.400890565066797
"Wave_658",0.362575403960877
"Wave_659",0.312477900728036
"Wave_660",0.27748458032653
"Wave_661",0.242094013804874
"Wave_662",0.204732013424301
"Wave_663",0.178969409190358
"Wave_664",0.159212932082248
"Wave_665",0.144134565235221
"Wave_666",0.130347820228255
"Wave_667",0.11898766769596
"Wave_668",0.108345687805973
"Wave_669",0.0989218752572706
"Wave_670",0.0919497147589833
"Wave_671",0.0798526409197747
"Wave_672",0.0664980221308769
"Wave_673",0.0540070316533474
"Wave_674",0.0350230198730994
"Wave_675",0.0179258688784959
"Wave_676",-0.00288199488980214
"Wave_677",-0.0326818698794751
"Wave_678",-0.0601581318283304
"Wave_679",-0.0871553753501438
"Wave_680",-0.113131036412317
"Wave_681",-0.140386737369184
"Wave_682",-0.171690966196645
"Wave_683",-0.194760702710937
"Wave_684",-0.212147586395075
"Wave_685",-0.230850257013072
"Wave_686",-0.245957024829143
"Wave_687",-0.232820959804718
"Wave_688",-0.2240389096255
"Wave_689",-0.232898919561184
"Wave_690",-0.202527816456387
"Wave_691",-0.161232570935574
"Wave_692",-0.14759902686563
"Wave_693",-0.131241448054903
"Wave_694",-0.101429438524946
"Wave_695",-0.109418291907888
"Wave_696",-0.117078732841562
"Wave_697",-0.12495363567866
"Wave_698",-0.127025580528181
"Wave_699",-0.17876264181294
"Wave_700",-0.222218780207729
"Wave_701",-0.241340123173137
"Wave_702",-0.277964864312668
"Wave_703",-0.308378672150154
"Wave_704",-0.289658057676716
"Wave_705",-0.216507437389454
"Wave_706",-0.22996275575875
"Wave_707",-0.221401351583944
"Wave_708",-0.163701184524223
"Wave_709",-0.060747197481808
"Wave_710",-0.0518947495639207
"Wave_711",-0.0220460878317365
"Wave_712",0.0353825205206057
"Wave_713",0.0983834771394228
"Wave_714",0.137591850345084
"Wave_715",0.185233348553823
"Wave_716",0.206372637964724
"Wave_717",0.245507726081154
"Wave_718",0.285373368479363
"Wave_719",0.268494922523672
"Wave_720",0.261957998808761
"Wave_721",0.270004902783701
"Wave_722",0.290733301014362
"Wave_723",0.257306899935154
"Wave_724",0.221385661866379
"Wave_725",0.177565786725399
"Wave_726",0.170114019329978
"Wave_727",0.173943183805113
"Wave_728",0.148728042649982
"Wave_729",0.103551783854312
"Wave_730",0.0755579833466523
"Wave_731",0.0333534046477632
"Wave_732",0.000672259980108891
"Wave_733",-0.0278057484414537
"Wave_734",-0.040945017647958
"Wave_735",-0.0774837762208525
"Wave_736",-0.0970647206910492
"Wave_737",-0.120736645105796
"Wave_738",-0.127635225491694
"Wave_739",-0.137834445292835
"Wave_740",-0.141268974408476
"Wave_741",-0.145231452570951
"Wave_742",-0.142275262607496
"Wave_743",-0.165694623472651
"Wave_744",-0.16872479730486
"Wave_745",-0.146737357528421
"Wave_746",-0.132483412166625
"Wave_747",-0.129470204731279
"Wave_748",-0.129291487723775
"Wave_749",-0.122999660083534
"Wave_750",-0.121298084991082
"Wave_751",-0.113891980473032
"Wave_752",-0.114277318498287
"Wave_753",-0.118660499234273
"Wave_754",-0.128461618808678
"Wave_755",-0.134067830135735
"Wave_756",-0.133183179847197
"Wave_757",-0.127211926114597
"Wave_758",-0.120811883781608
"Wave_759",-0.110157804559965
"Wave_760",-0.0945529131479608
"Wave_761",-0.0889706655906135
"Wave_762",-0.0817303624530342
"Wave_763",-0.0797535046567289
"Wave_764",-0.0808466196565463
"Wave_765",-0.0832825475464731
"Wave_766",-0.0921352388631679
"Wave_767",-0.0998163694634632
"Wave_768",-0.088537337912268
"Wave_769",-0.08698642031184
"Wave_770",-0.0829672783760162
"Wave_771",-0.0804389239181515
"Wave_772",-0.0781150136417875
"Wave_773",-0.0755402365454278
"Wave_774",-0.0753957306199024
"Wave_775",-0.064259206210495
"Wave_776",-0.0680074377162622
"Wave_777",-0.0603213772551524
"Wave_778",-0.0506680507656728
"Wave_779",-0.0564053398075054
"Wave_780",-0.0669395568136956
"Wave_781",-0.0679301374833137
"Wave_782",-0.0719453672368729
"Wave_783",-0.0776814679070341
"Wave_784",-0.075528093186011
"Wave_785",-0.0731511046947143
"Wave_786",-0.0787642285927266
"Wave_787",-0.0783765685692572
"Wave_788",-0.0747145403759302
"Wave_789",-0.0775731993696174
"Wave_790",-0.0803699734129894
"Wave_791",-0.0800883870271119
"Wave_792",-0.0818424370132437
"Wave_793",-0.0856440655839125
"Wave_794",-0.0864577817685662
"Wave_795",-0.0864901735984375
"Wave_796",-0.0848826519299004
"Wave_797",-0.0875238927457654
"Wave_798",-0.0954933281095267
"Wave_799",-0.0969955646926722
"Wave_800",-0.105939464593399
"Wave_801",-0.105154905538934
"Wave_802",-0.10033383084249
"Wave_803",-0.10500153053107
"Wave_804",-0.0992366934683941
"Wave_805",-0.101643559351949
"Wave_806",-0.104598431579536
"Wave_807",-0.102959844392808
"Wave_808",-0.106618307901275
"Wave_809",-0.107458410193697
"Wave_810",-0.0969741819464074
"Wave_811",-0.0896635337329576
"Wave_812",-0.091125387927003
"Wave_813",-0.0853205138621507
"Wave_814",-0.086652399531804
"Wave_815",-0.088097305472721
"Wave_816",-0.0776176473723884
"Wave_817",-0.0860608975148491
"Wave_818",-0.0924564470855456
"Wave_819",-0.0876488309576375
"Wave_820",-0.0902152247267197
"Wave_821",-0.0933197294564436
"Wave_822",-0.0935008025952864
"Wave_823",-0.0809137460245243
"Wave_824",-0.079943706654747
"Wave_825",-0.0895147471033374
"Wave_826",-0.0907885933462818
"Wave_827",-0.0930531629751464
"Wave_828",-0.105099370179242
"Wave_829",-0.099137323281854
"Wave_830",-0.0834039301700907
"Wave_831",-0.0822236792735943
"Wave_832",-0.0831107711994265
"Wave_833",-0.0895903596512782
"Wave_834",-0.0904635016639149
"Wave_835",-0.091166913766606
"Wave_836",-0.0949737877680927
"Wave_837",-0.0906752775419312
"Wave_838",-0.0945296640066531
"Wave_839",-0.0837639695534214
"Wave_840",-0.0789994737959641
"Wave_841",-0.0828875514949511
"Wave_842",-0.0823427924212807
"Wave_843",-0.0834186839960979
"Wave_844",-0.0840979135823008
"Wave_845",-0.0602835372650827
"Wave_846",-0.0572655568445194
"Wave_847",-0.0614835824461768
"Wave_848",-0.062075341476178
"Wave_849",-0.0564937778106832
"Wave_850",-0.0623802724916467
"Wave_851",-0.0582582558148006
"Wave_852",-0.0526827089961604
"Wave_853",-0.0446947293249602
"Wave_854",-0.0289570531598021
"Wave_855",-0.0205027643382237
"Wave_856",-0.0210531516204953
"Wave_857",-0.0171562003237898
"Wave_858",-0.0207060619929378
"Wave_859",-0.023837591553374
"Wave_860",-0.00601655976336638
"Wave_861",-0.0106874719210446
"Wave_862",-0.0211729012602651
"Wave_863",-0.0100114812501759
"Wave_864",9.70655872150131e-06
"Wave_865",-0.0146560826233911
"Wave_866",0.00646091452557458
"Wave_867",0.00294975000861291
"Wave_868",0.00841900344189395
"Wave_869",0.0241083034483115
"Wave_870",0.0156166557458945
"Wave_871",0.0173109229036539
"Wave_872",0.0102987818460166
"Wave_873",0.00907048849296007
"Wave_874",0.0155278492117154
"Wave_875",0.0224105542978274
"Wave_876",0.03743207782434
"Wave_877",0.0321295535286969
"Wave_878",0.0422744168000346
"Wave_879",0.0432595056620298
"Wave_880",0.0432681382911959
"Wave_881",0.0433716716411195
"Wave_882",0.0463482527613454
"Wave_883",0.0450337248173088
"Wave_884",0.0351335012170559
"Wave_885",0.0266848480427722
"Wave_886",0.0374319606778548
"Wave_887",0.0372687113989556
"Wave_888",0.0265664182463989
"Wave_889",0.0467946515948619
"Wave_890",0.049403762365809
"Wave_891",0.0448039009862936
"Wave_892",0.0349402522919334
"Wave_893",0.0258516204217756
"Wave_894",0.0416996819939327
"Wave_895",0.0477255385658611
"Wave_896",0.0359472864065494
"Wave_897",0.0250480990127901
"Wave_898",0.036198672140214
"Wave_899",0.0362785562987401
"Wave_900",0.0275890585208214
"Wave_901",0.0185647918141686
"Wave_902",0.014784783557276
"Wave_903",0.0155275382780778
"Wave_904",-0.00163426423558793
"Wave_905",-0.0122839365833729
"Wave_906",-0.00825011521918621
"Wave_907",0.00170577478587201
"Wave_908",-0.0101148175351794
"Wave_909",-0.0139320419795022
"Wave_910",-0.0395677321606182
"Wave_911",-0.0346034710135612
"Wave_912",-0.0113088107466683
"Wave_913",-0.00626829750774315
"Wave_914",-0.00185051371361744
"Wave_915",-0.0274596709964484
"Wave_916",-0.0260810080410123
"Wave_917",-0.00639242788065061
"Wave_918",-0.0100266923951447
"Wave_919",-0.00206335527701483
"Wave_920",-0.00829530217281724
"Wave_921",-0.00988634315947344
"Wave_922",-0.00832588265015719
"Wave_923",-0.00850061415806207
"Wave_924",-0.0110771785250961
"Wave_925",-0.005686352242694
"Wave_926",8.1492940438882e-05
"Wave_927",-0.00441551506105674
"Wave_928",0.00466356965685238
"Wave_929",0.00519578651122622
"Wave_930",-0.0141737728647361
"Wave_931",-0.0163232518638713
"Wave_932",0.0110920248701803
"Wave_933",0.0224577762155059
"Wave_934",0.0202872111778073
"Wave_935",0.00621135879119789
"Wave_936",0.00680790780387888
"Wave_937",0.0277348214389373
"Wave_938",0.0267224239087897
"Wave_939",0.0336983026872625
"Wave_940",0.0232658460313798
"Wave_941",0.0191772725051758
"Wave_942",0.0272424963708263
"Wave_943",0.0338631985099146
"Wave_944",0.0300593265216649
"Wave_945",0.0181768036740665
"Wave_946",0.0273713248952442
"Wave_947",0.0322311031561153
"Wave_948",0.0364946756295411
"Wave_949",0.0148736039798349
"Wave_950",0.0174219883764594
"Wave_951",-0.0075230233499128
"Wave_952",-0.00552330624532227
"Wave_953",-0.00254594018465826
"Wave_954",0.00119684115770276
"Wave_955",-0.00269434983497634
"Wave_956",-0.00548923143815495
"Wave_957",-0.0231102124450724
"Wave_958",-0.0456895273087827
"Wave_959",-0.0755864977790111
"Wave_960",-0.0780350446697164
"Wave_961",-0.128329643454156
"Wave_962",-0.144540058619911
"Wave_963",-0.200048025582105
"Wave_964",-0.210273277255441
"Wave_965",-0.233901269286871
"Wave_966",-0.241191518792602
"Wave_967",-0.297156437633386
"Wave_968",-0.324680866558755
"Wave_969",-0.293840756297271
"Wave_970",-0.334131304682139
"Wave_971",-0.3840163566851
"Wave_972",-0.376530384714905
"Wave_973",-0.363709398414231
"Wave_974",-0.352154663375538
"Wave_975",-0.333407989895244
"Wave_976",-0.351631439296359
"Wave_977",-0.316610824025415
"Wave_978",-0.250437015903187
"Wave_979",-0.274466217080309
"Wave_980",-0.260765281528749
"Wave_981",-0.236261922468936
"Wave_982",-0.21026988269321
"Wave_983",-0.194840940459042
"Wave_984",-0.161652248033202
"Wave_985",-0.143216199542997
"Wave_986",-0.0876824295383111
"Wave_987",-0.0987155576075422
"Wave_988",-0.0921803870394865
"Wave_989",-0.0118722090731428
"Wave_990",0.01489059871835
"Wave_991",0.0203202160558996
"Wave_992",0.0372952634598594
"Wave_993",0.0782437118160124
"Wave_994",0.101447370741615
"Wave_995",0.118595824942124
"Wave_996",0.0864316334518675
"Wave_997",0.0455590173625557
"Wave_998",0.0177326295496284
"Wave_999",-0.0194880836355349
"Wave_1000",-0.0395747404311615
"Wave_1001",-0.271660764455613
"Wave_1002",-0.29411093037296
"Wave_1003",-0.29879673977179
"Wave_1004",-0.299932173236061
"Wave_1005",-0.29553294974641
"Wave_1006",-0.288353717919651
"Wave_1007",-0.288267059307647
"Wave_1008",-0.295640076257985
"Wave_1009",-0.295020335817315
"Wave_1010",-0.294185726124268
"Wave_1011",-0.295769284744808
"Wave_1012",-0.290405248262576
"Wave_1013",-0.285231152745363
"Wave_1014",-0.275480926790666
"Wave_1015",-0.261697985311983
"Wave_1016",-0.253519263542697
"Wave_1017",-0.24543575831103
"Wave_1018",-0.236817911166813
"Wave_1019",-0.228954829670018
"Wave_1020",-0.224610344526217
"Wave_1021",-0.214043975492634
"Wave_1022",-0.203174636655087
"Wave_1023",-0.189213317795941
"Wave_1024",-0.175335313786533
"Wave_1025",-0.165885619134382
"Wave_1026",-0.153711714582776
"Wave_1027",-0.140248233924019
"Wave_1028",-0.129024478479666
"Wave_1029",-0.112732858279447
"Wave_1030",-0.102375615998432
"Wave_1031",-0.0946785586262815
"Wave_1032",-0.0864855601066586
"Wave_1033",-0.072292350618442
"Wave_1034",-0.0600483063934305
"Wave_1035",-0.0420531139355856
"Wave_1036",-0.0185555774134907
"Wave_1037",-0.01049304911791
"Wave_1038",-0.00370293834924532
"Wave_1039",0.0032755238746094
"Wave_1040",0.0110218810506411
"Wave_1041",0.0266729911574235
"Wave_1042",0.0378728477914272
"Wave_1043",0.0487537809323676
"Wave_1044",0.0578614338761004
"Wave_1045",0.0606097953090732
"Wave_1046",0.0643200901958511
"Wave_1047",0.0712600430589001
"Wave_1048",0.0746506393471166
"Wave_1049",0.0812392023995367
"Wave_1050",0.0890503314616814
"Wave_1051",0.0940324284308733
"Wave_1052",0.102705620274972
"Wave_1053",0.117546322295857
"Wave_1054",0.127433910693613
"Wave_1055",0.132512420335412
"Wave_1056",0.138291954927603
"Wave_1057",0.141290088567312
"Wave_1058",0.138321285049722
"Wave_1059",0.138316845887769
"Wave_1060",0.146200075425201
"Wave_1061",0.150848071102601
"Wave_1062",0.15617625514198
"Wave_1063",0.164496810082307
"Wave_1064",0.174789042136684
"Wave_1065",0.178952056435314
"Wave_1066",0.185728243531089
"Wave_1067",0.197315151450748
"Wave_1068",0.203692999708942
"Wave_1069",0.214233880962991
"Wave_1070",0.226283609343092
"Wave_1071",0.23412006809416
"Wave_1072",0.247631466484784
"Wave_1073",0.260577435291082
"Wave_1074",0.270286851041336
"Wave_1075",0.283050039216331
"Wave_1076",0.292318080242467
"Wave_1077",0.301315211578512
"Wave_1078",0.311614833811384
"Wave_1079",0.32662181660036
"Wave_1080",0.338559468733714
"Wave_1081",0.349366385017865
"Wave_1082",0.357793007755914
"Wave_1083",0.372792820215874
"Wave_1084",0.384765669271878
"Wave_1085",0.393178094240452
"Wave_1086",0.406538098882748
"Wave_1087",0.416526673351232
"Wave_1088",0.422844532284697
"Wave_1089",0.437310940586527
"Wave_1090",0.446348499845687
"Wave_1091",0.462231579892744
"Wave_1092",0.470384552621676
"Wave_1093",0.482361580440596
"Wave_1094",0.493539369207853
"Wave_1095",0.502963379100896
"Wave_1096",0.512332923197353
"Wave_1097",0.523947900326726
"Wave_1098",0.535896020661664
"Wave_1099",0.548484711851158
"Wave_1100",0.559516118145997
"Wave_1101",0.568217777737271
"Wave_1102",0.580496619767064
"Wave_1103",0.590061935436967
"Wave_1104",0.592850116745983
"Wave_1105",0.597433642601497
"Wave_1106",0.601364754120615
"Wave_1107",0.604280218151012
"Wave_1108",0.608022264254451
"Wave_1109",0.614579784801985
"Wave_1110",0.61712711917338
"Wave_1111",0.617216465669432
"Wave_1112",0.617276105358693
"Wave_1113",0.621110783934362
"Wave_1114",0.621009382770177
"Wave_1115",0.618021621573542
"Wave_1116",0.616367524273718
"Wave_1117",0.617215384175918
"Wave_1118",0.611725553073335
"Wave_1119",0.603587002237481
"Wave_1120",0.593444722367273
"Wave_1121",0.583592774390966
"Wave_1122",0.568636319301613
"Wave_1123",0.545728063363926
"Wave_1124",0.529211775345699
"Wave_1125",0.511128501272667
"Wave_1126",0.483436410167543
"Wave_1127",0.451032342280052
"Wave_1128",0.426344143447934
"Wave_1129",0.398244727406429
"Wave_1130",0.361221551424686
"Wave_1131",0.318057906325669
"Wave_1132",0.289529953607721
"Wave_1133",0.252872536993565
"Wave_1134",0.217691450050011
"Wave_1135",0.178391053236651
"Wave_1136",0.147539460572809
"Wave_1137",0.118273967709348
